education,earnings
12,6.875
12,8.653845787
12,12.01923084
12,3.891941309
12,10.98901081
12,16.82692337
12,9.615385056
12,13.46153831
12,9.134614944
12,10.25
12,10
12,9.615385056
12,8.192788124
12,10.2564106
12,15.97633171
12,10.03846169
12,9.615385056
12,16.82692337
12,15.27153873
12,17.1875
12,12.5
12,9.615385056
12,12.01923084
12,10.98901081
12,14.90384579
12,13.94230747
12,9.615385056
12,7.692307472
12,6.557692528
12,15.73426533
12,8.653845787
12,10.98901081
12,14.9572649
12,9.134614944
12,9.615385056
12,21.63461494
12,11.05769253
12,22.11538506
12,6.75
12,13.46153831
12,7.5
12,11.27450943
12,21.97802162
12,15.38461494
12,11.05769253
12,26.44230843
12,20.19230843
12,17.19567299
12,16.82692337
12,15
12,13.46153831
12,16.65103149
12,13.65096188
12,14.42307663
12,25
12,24.03846169
12,14.42307663
12,10.1214571
12,6.923077106
12,10.81730747
12,9.245562553
12,13.94230747
12,10.57692337
12,21.36752129
12,18.02884674
12,25.51020432
12,12.30769253
12,25
12,8.974358559
12,18.75
12,5.555555344
12,10.91476059
12,34.92063522
12,12.01923084
12,9.615385056
12,16.66666603
12,11.53846169
12,13.24786282
12,17.15686226
12,16.82692337
12,39.0625
12,34.61538315
12,15.29720306
12,14.42307663
12,10.09615421
12,31.25
12,11.53846169
12,10
12,20.19230843
12,17.320261
12,7.272727489
12,7.211538315
12,23.07692337
12,8.069231033
12,17.7010498
12,10.57692337
12,19.23077011
12,9.134614944
12,16.66666603
12,35.09615326
12,8.17307663
12,18.26922989
12,13.67521381
12,8.17307663
12,10.98901081
12,9.615385056
12,6.923077106
12,13.73626328
12,28.84615326
12,10.9375
12,14.42307663
12,11
12,19.23077011
12,19.23077011
12,14.42307663
12,13.02083302
12,9.615385056
12,8.17307663
12,4.430769444
12,34.61538315
12,10.57692337
12,27.47252655
12,12.08791256
12,11.53846169
12,6.730769157
12,9.8039217
12,35.7142868
12,10.38461494
12,8.653845787
12,11.05769253
12,21.63461494
12,24.03846169
12,9.615385056
12,12.5
12,17.09401703
12,12.01923084
12,15.38461494
12,14.9572649
12,9
12,14.18269253
12,9.890110016
12,15.38461494
12,12.01923084
12,12.30769253
12,11.53846169
12,12.23776245
12,13.69047642
12,16.34615326
12,12.74038506
12,6.730769157
12,16.23931694
12,21.07988167
12,14.42307663
12,11.53846169
12,13.46153831
12,11.53846169
12,11.05769253
12,19.23077011
12,15.38461494
12,10
12,12.93269253
12,26.44230843
12,28.84615326
12,15.86538506
12,11.44688606
12,18.26922989
12,9.615385056
12,8.153845787
12,35.16483688
12,19.23077011
12,9.340659142
12,17.30769157
12,47.00384521
12,19.23077011
12,16
12,12.01923084
12,6.384615421
12,9.114583015
12,12.5
12,5.769230843
12,13.46153831
12,22.30769157
12,25
12,11.91489315
12,10.8560791
12,14.82371807
12,15.38461494
12,12.08791256
12,11.05769253
12,9.615385056
12,7.692307472
12,16.82692337
12,12.5
12,8.170513153
12,6.868131638
12,5.769230843
12,16.82692337
12,9.615385056
12,7.211538315
12,12.01923084
12,14.90384579
12,9.935897827
12,18.26922989
12,10.76923084
12,10.33653831
12,6.730769157
12,9.615385056
12,10.41666698
12,15.38461494
12,16.82692337
12,27.26202011
12,7.211538315
12,6.25
12,19.23077011
12,14.42307663
12,21.63461494
12,8.461538315
12,21.63461494
12,26.44230843
12,12.11538506
12,16.82692337
12,12.5
12,16.34615326
12,15.38461494
12,16.10577011
12,19.23077011
12,24.03846169
12,11.53846169
12,15.22435856
12,11.8842659
12,17.30769157
12,9.615385056
12,19.71153831
12,14.42307663
12,21.63461494
12,11
12,14.42307663
12,7.211538315
12,16.82692337
12,6.730769157
12,10.57692337
12,11.53846169
12,14.42307663
12,34.61538315
12,14.42307663
12,20
12,16.82692337
12,13.46153831
12,13.94230747
12,9.615385056
12,16.34615326
12,21.15384674
12,6.25
12,8.653845787
12,10
12,7.211538315
12,16.82692337
12,14.42307663
12,10
12,23.07692337
12,23.07692337
12,5.769230843
12,38.46154022
12,17.30769157
12,7.211538315
12,20
12,15
12,9.615385056
12,9.615385056
12,10
12,11.53846169
12,12.01923084
12,14.90384579
12,19.23077011
12,30.28846169
12,14.42307663
12,19.23077011
12,14.42307663
12,10.6275301
12,7.142857075
12,17.30769157
12,16.82692337
12,15.38461494
12,31.18503189
12,12.01923084
12,8.800000191
12,9.615385056
12,12.01923084
12,10.57692337
12,12.5
12,24.18884659
12,7.294117451
12,19.23077011
12,14
12,16.82692337
12,8.791209221
12,7.211538315
12,14.5
12,12.63736248
12,10.2564106
12,8.241758347
12,17.48251724
12,19.71153831
12,16.25
12,18.3150177
12,12.5
12,10.98901081
12,17.30769157
12,20.0892849
12,26.44230843
12,5.263157845
12,17.30769157
12,19.23077011
12,11.36752129
12,12.01923084
12,7.632692337
12,16.06394196
12,10.09615421
12,7.211538315
12,9.615385056
12,5.769230843
12,12.98076916
12,15.38461494
12,14.42307663
12,30.76922989
12,26.92307663
12,7.692307472
12,6.25
12,12.98076916
12,13.18681335
12,10
12,12.94117641
12,9.615385056
12,19.23077011
12,5.384615421
12,19.23077011
12,12.98076916
12,12.39999962
12,8.75
12,18.26922989
12,15
12,34.18803406
12,11.53846169
12,39.44871902
12,24.23077011
12,18.07692337
12,15.38461494
12,10.57692337
12,13.94230747
12,15.73426533
12,14.15598297
12,13.46153831
12,14.42307663
12,21.15384674
12,22.11538506
12,12.98076916
12,10.57692337
12,7.451922894
12,5.769230843
12,33.65384674
12,9.615385056
12,22.11538506
12,8.653845787
12,12.5
12,20.19230843
12,12.01923084
12,20.67307663
12,9.615385056
12,8.17307663
12,16.82692337
12,7.692307472
12,19.23077011
12,11.05769253
12,11.53846169
12,20.19230843
12,18.22916603
12,25
12,37.24519348
12,17.09401703
12,18.83012772
12,34.18803406
12,9.615385056
12,20.5128212
12,2.403846264
12,26.47058868
12,20
12,17.30769157
12,7.5
12,14.42307663
12,19.23077011
12,13.84615421
12,9.615385056
12,5.128205299
12,16.02564049
12,13.22115421
12,13.70192337
12,12.59615421
12,14.42307663
12,9.615385056
12,7.211538315
12,6.596153736
12,12.30769253
12,16.82692337
12,5.769230843
12,11.53846169
12,13.46153831
12,5.769230843
12,11.73076916
12,14.42307663
12,7.932692528
12,14.42307663
12,6.923077106
12,35.25640869
12,19.09722137
12,15.38461494
12,13.94230747
12,6.730769157
12,12.5
12,17.5
12,9.615385056
12,11.53846169
12,14.42307663
12,4.807692528
12,4.807692528
12,45.09615326
12,15
12,54.9450531
12,8.17307663
12,6.25
12,12.5
12,24.03846169
12,14.90384579
12,13.63636398
12,11.25
12,9.375
12,9.615385056
12,10.41666698
12,13.94230747
12,4.807692528
12,24.03846169
12,14.28571415
12,8.17307663
12,11.94999981
12,32.05128098
12,8
12,10
12,17.4418602
12,13.98601437
12,11.05769253
12,8.810375214
12,13.18681335
12,16.82692337
12,19.23077011
12,9.113461494
12,13.94230747
12,12.01923084
12,14.23076916
12,21.15384674
12,12.98076916
12,9.890110016
12,9.615385056
12,17.30769157
12,13.41681576
12,21.15384674
12,6.722689152
12,13.46153831
12,9.285714149
12,9.615385056
12,17.30769157
12,10.81730747
12,19.71153831
12,29.80769157
12,9.230769157
12,10.2564106
12,13.22115421
12,16.82692337
12,12.53846169
12,7.211538315
12,12.01923084
12,14.90384579
12,9.600000381
12,8.653845787
12,8.17307663
12,11.53846169
12,9
12,12.69230747
12,31.25048065
12,16.82692337
12,15.38461494
12,24.03846169
12,17.67596245
12,10.91476059
12,11.05769253
12,10.68376064
12,8.653845787
12,6.730769157
12,20.76922989
12,8.136095047
12,20.88461494
12,7.307692528
12,8.653845787
12,9.134614944
12,19.71153831
12,22.59615326
12,9.935897827
12,34.61538315
12,8
12,31.25
12,13.46153831
12,18.12130165
12,16.70778656
12,17.94871712
12,16.64201164
12,2.958579779
12,7.211538315
12,29.80769157
12,10.57692337
12,4.273504257
12,21.5
12,24.03846169
12,12.01923084
12,9.134614944
12,22.43589783
12,15.38461494
12,21.36752129
12,28.84615326
12,9.183673859
12,11.53846169
12,6.923077106
12,32.21154022
12,28.36538506
12,19.23077011
12,8.653845787
12,14.42307663
12,13.46153831
12,10.2564106
12,12.5
12,16.82692337
12,21.15384674
12,11.53846169
12,10.57692337
12,26.47058868
12,12.98076916
12,12.01923084
12,10.81730747
12,14.57725906
12,12.98076916
12,7.211538315
12,7.211538315
12,2.884615421
12,17.54807663
12,16.82692337
12,11.53846169
12,5.274725437
12,33.65384674
12,7.846153736
12,10.09615421
12,8.547008514
12,13.42259598
12,18.80341911
12,15.38461494
12,6
12,11.05769253
12,7.932692528
12,7.211538315
12,14.42307663
12,19.18192291
12,7.5
12,12.5
12,9.615385056
12,17.78846169
12,19.23077011
12,11.53846169
12,16.20370293
12,21.15384674
12,12.98076916
12,24.03846169
12,14.42307663
12,8.17307663
12,2.622377634
12,14.61538506
12,25.30364418
12,16.34615326
12,10.30219746
12,11.60000038
12,14.42307663
12,17.78846169
12,11.05769253
12,12.08791256
12,13.46153831
12,16.82692337
12,23.14814758
12,11.1888113
12,24.03846169
12,13.46153831
12,14.42307663
12,12.01923084
12,19.15184593
12,11.53846169
12,11.43451118
12,4.326922894
12,12.98076916
12,16.82692337
12,9.615385056
13,13.94230747
13,7.692307472
13,12.98076916
13,9.615385056
13,14.42307663
13,13.73626328
13,16.82692337
13,14.92500019
13,11.21794891
13,11.05769253
13,16.82692337
13,17.18494225
13,10.09615421
13,13.35470104
13,15.38461494
13,11.53846169
13,20.19230843
13,21.44970322
13,3.571428537
13,6.224696159
13,5.494505405
13,9.615385056
13,10.09615421
13,32.69230652
13,11.05769253
13,7.211538315
13,4.326922894
13,24.35897446
13,20.83333397
13,6.258503437
13,29.58579826
13,9.759230614
13,11.90476227
13,4.199999809
13,11.53846169
13,10.57692337
13,9.134614944
13,7.8125
13,19.58041954
13,14.51923084
13,8.603239059
13,20.19230843
13,31.25
13,21.63461494
13,16.92307663
13,26.04166603
13,19.23077011
13,14.42307663
13,10.2564106
13,24.03846169
13,7.371794701
13,11.07692337
13,13.73626328
13,20
13,12.98076916
13,9.615385056
13,3.605769157
13,15.46153831
13,22
13,24.03846169
13,13.94230747
13,12.01923084
13,13.84615421
13,14.42307663
13,15.43269253
13,11.4285717
13,7.211538315
13,19.23077011
13,24.03846169
13,18.26922989
13,26.92307663
13,11.10000038
13,12.5
13,25.64102554
13,7.211538315
13,12.01923084
13,13.46153831
13,12.01923084
13,15.625
13,12.01923084
13,8.814102173
13,13.2867136
13,16.82692337
13,13.98601437
13,24.03846169
13,17.30769157
13,42.30769348
13,13.94230747
13,9.615385056
13,29.80769157
13,19.23077011
13,36.05769348
13,13
13,14.02243614
13,12.98076916
13,19.23077011
13,46.15384674
13,9.615385056
13,8.653845787
13,8.547008514
13,13.94230747
13,13.6217947
13,13.35470104
13,24.03846169
13,13.07692337
13,29.58579826
13,5.528846264
13,16.82692337
13,12.69230747
13,25.24038506
13,28.84615326
13,17.78846169
13,16.34615326
13,15.04653835
13,14.42307663
13,5.769230843
13,16.34615326
13,14.18269253
13,14.42307663
13,10.41586494
13,37.11538315
13,17.10526276
13,36.05769348
13,8.653845787
13,9.348290443
13,9.065934181
13,14.42307663
13,19.23077011
13,13.36682701
13,31.25
13,9.615385056
13,12.82051277
13,17.30769157
13,12
13,11.53846169
13,12.98076916
13,10.09615421
13,26.31579018
13,12.25490189
13,16.875
13,8.547008514
13,10.32451916
13,27.88461494
13,21.63461494
13,36.05769348
13,14.42307663
13,20.19230843
13,10.23076916
13,25.96153831
13,7.211538315
13,17.30769157
13,48.55769348
13,6.730769157
13,15.1709404
13,20.5128212
13,14.42307663
13,10.57692337
13,10.09615421
13,9.615385056
13,14.42307663
13,23.07692337
13,12.5
13,23.07692337
13,16.82692337
13,11.53846169
13,17.78846169
13,9.081196785
13,32.06634521
13,11.53846169
13,19.87179565
13,40.59828949
13,7.211538315
13,25.96153831
13,15.38461494
13,9.635416985
13,15.38461494
13,12.5
13,15.1960783
13,7.211538315
13,11.92307663
13,14.42307663
13,9.134614944
13,12.01923084
13,9.230769157
13,8
13,15.38461494
13,14.18269253
13,14.83516502
13,22.11538506
13,21.87836456
13,21.63461494
13,7.692307472
13,14.42307663
13,21.15384674
13,15.25054455
13,38.01431274
13,22.11538506
13,16.82692337
13,10
13,11.53846169
13,5.076922894
13,19.23077011
13,8.875740051
13,14.42307663
13,8.653845787
13,15.38461494
13,14.42307663
13,11.53846169
13,18.19126892
13,21.36752129
13,13.94230747
13,16.27219009
13,18.16239357
13,20.0854702
13,11.05769253
13,10.16483498
13,16.34615326
13,9.368836403
13,12.01923084
13,26.92307663
13,9.615385056
13,13.84615421
13,14.90384579
13,15.38461494
13,11.05769253
13,9.134614944
13,20.76922989
13,19.23077011
13,36.05769348
13,8.653845787
13,16.58653831
13,6.172839642
13,15.81196594
13,17.09401703
13,9.134614944
13,16.82692337
13,20.88461494
13,12.39529896
13,13.84615421
13,16.82692337
13,7.211538315
13,9.615385056
13,10.57692337
13,10.57692337
13,7.211538315
13,25
13,19.23077011
13,11.53846169
13,24.03846169
13,16.82692337
13,7.47863245
13,40.86538315
13,9.340659142
13,9.615385056
13,7.211538315
13,15.38461494
13,21.41827011
13,9.134614944
13,21.63461494
13,12.69230747
13,30.98290634
13,11.53846169
13,29.80769157
13,25
13,12.5
13,10.68376064
13,21.63461494
13,18.13269234
13,18.02884674
13,13.51351357
13,5.769230843
13,13.46153831
13,16.82692337
13,13.94230747
13,19.23077011
13,19.23077011
13,23.07692337
13,11.53846169
13,14.42307663
13,7.211538315
13,14.50288486
13,15.38461494
13,18.71101952
13,6.730769157
13,10.76923084
13,29.64743614
13,12.5
13,13.94230747
13,14.42307663
13,10.81730747
13,9.134614944
13,18.30769157
13,10.98901081
13,12.01923084
13,14.42307663
13,8.894230843
13,10.57692337
13,5.723443031
13,16.15384674
13,11.53846169
13,10.57692337
13,17.78846169
13,7.259615421
13,11.00961494
13,20.19230843
13,23.0927887
13,24.29149818
13,27.88461494
13,24.03846169
13,14.17004013
13,22.55555534
13,11.05128193
13,27.98077011
13,15.38461494
13,12.39316273
13,17.30769157
13,20.19230843
13,22.22222137
13,25
13,14.90384579
13,15.38461494
13,14.28571415
13,17.69230843
13,16.34615326
13,21.63461494
13,27.97202873
13,14.42307663
13,15.38461494
13,12.69230747
13,8.17307663
13,12.98076916
13,14.05325413
13,15.38461494
13,11.53846169
13,12.5854702
13,12.5
13,5.673077106
13,8.489583015
13,19.71153831
13,19.27083397
13,27.77777863
13,9.355509758
13,8.136095047
13,7.211538315
13,21.44970322
13,21.15384674
13,20.875
13,9.615385056
13,7.632653236
13,12.98076916
13,12.01923084
13,14.67980766
13,11.53846169
13,22.77327919
13,19.23077011
13,12.56105804
13,10.09615421
13,7.692307472
13,21.5
13,9.763313293
13,17.78846169
13,24.03846169
13,7.349999905
13,22.23557663
13,12.30769253
13,29.80769157
13,27.40384674
13,16.82692337
13,7.644230843
13,12.98076916
13,10.57692337
13,25.64102554
13,12.5
13,17.10526276
13,16.82692337
13,17.30865479
13,37.98077011
13,3.296703339
13,27.47252655
13,23.92836571
13,16.82692337
13,5.769230843
13,12.01923084
13,12.01923084
13,10
13,9.230769157
13,33.65384674
13,13.98601437
13,17.30769157
13,15.18218613
13,10.68376064
13,10
13,13.46153831
13,25
13,7.142857075
13,18.26922989
13,3.846153736
13,17.62820435
13,24.03846169
13,22.59615326
13,14.42307663
13,7.211538315
13,11.11111069
13,9.519230843
13,11.53846169
13,14.27884579
13,11.53846169
13,20.83333397
13,14.17004013
13,11.53846169
13,14.42307663
13,14.42307663
13,9.32692337
13,12.98076916
13,17.78846169
13,16.82692337
13,10.89743614
13,14.42307663
13,12.01923084
13,12.20414162
13,21.36752129
13,10
13,16.34615326
14,24.03846169
14,7.142857075
14,8.653845787
14,9.615385056
14,11.53846169
14,14.42307663
14,24.03846169
14,23.93162346
14,14.61538506
14,18.49112511
14,24.03846169
14,20.5662384
14,16.02564049
14,25.96153831
14,20.19230843
14,15.10988998
14,10.71428585
14,20.29914474
14,11.53846169
14,16.34615326
14,13.22115421
14,19.23077011
14,8.17307663
14,13.46153831
14,42.30769348
14,17.1875
14,33.65384674
14,15.625
14,24.03846169
14,17.69230843
14,9.615385056
14,11.53846169
14,13.94230747
14,7.5
14,19.23077011
14,12.82051277
14,14.9572649
14,20.19230843
14,12.5
14,15.96153831
14,49.51922989
14,19.23077011
14,11.53846169
14,5.288461685
14,23
14,14.42307663
14,14.52991486
14,21.36752129
14,3.846153736
14,21.63461494
14,18.15476227
14,21.36752129
14,15.38461494
14,20.97902107
14,20.67307663
14,9.134614944
14,9.615385056
14,12.5
14,15.38461494
14,28.84615326
14,16.9871788
14,18.62637329
14,16.82692337
14,12.30769253
14,9.134614944
14,27.40384674
14,26.44230843
14,14.05325413
14,9.615385056
14,14.42307663
14,9.401709557
14,16.82692337
14,24.03846169
14,41.53845978
14,14.21153831
14,10.57692337
14,76.92308044
14,22.11538506
14,12.67482471
14,14.42307663
14,21.36752129
14,19.6581192
14,16.15384674
14,21.15384674
14,18.58974266
14,9.871794701
14,35.16483688
14,34.18803406
14,12.01923084
14,7.591093063
14,14.42307663
14,12.5
14,34.72222137
14,15.18218613
14,11.875
14,19.23077011
14,31.73077011
14,18.37606812
14,9.615385056
14,16.82692337
14,19.23077011
14,25.96153831
14,14.42307663
14,12.5
14,12.62857151
14,10.09615421
14,11.92307663
14,26.59574509
14,12.01923084
14,9.759614944
14,9.134614944
14,13.94230747
14,14.42307663
14,16.82692337
14,17.11538506
14,4.554656029
14,12.30769253
14,17.48251724
14,15.13911629
14,6.938775539
14,23.07230759
14,7.8125
14,9.615385056
14,16.66666603
14,24.03846169
14,14.42307663
14,16.34615326
14,11.53846169
14,7.211538315
14,16.875
14,15.38461494
14,24.03846169
14,19.23077011
14,7.788461685
14,15.86538506
14,8.012820244
14,31.25
14,9.285714149
14,13.84615421
14,11.64743614
14,15.55944061
14,16.82692337
14,16.82692337
14,16.39999962
14,13.33333302
14,8.881118774
14,13.35470104
14,10.57692337
14,12.01923084
14,30.28846169
14,8.653845787
14,18.58974266
14,9.615385056
14,18.75
14,34.3406601
14,6.410256386
14,11.53846169
14,9.615385056
14,7.211538315
14,9.615385056
14,6.25
14,8.133846283
14,18.92361069
14,28.84615326
14,12.01923084
14,28.61615372
14,17.94871712
14,2.403846264
14,17.09401703
14,20.67307663
14,46.15384674
14,18.26922989
14,19.23077011
14,17.06730843
14,14.42307663
14,15
14,30.76922989
14,14.42307663
14,22.22222137
14,20.38461494
14,8.17307663
14,8.241758347
14,21.15384674
14,16.82692337
14,7.5
14,19.23077011
14,21.53846169
14,12.30769253
14,8.241758347
14,12.30769253
14,12.01923084
14,13.75
14,24.03846169
14,21.97802162
14,13.46153831
14,14.90384579
14,14.23076916
14,13.24786282
14,6.410256386
14,10.53113556
14,18.37606812
14,11.21794891
14,12.98076916
14,7.211538315
14,12.82051277
14,19.23077011
14,19.23077011
14,14.42307663
14,12.91208744
14,14.42307663
14,21.63461494
14,24.03846169
14,20.67307663
14,20.19230843
14,14.9572649
14,12.5
14,24.61538506
14,12.59615421
14,12.98076916
14,8.888889313
14,6.25
16,34.61538315
16,19.23077011
16,19.23077011
16,26.15384674
16,26.44230843
16,18.75
16,24.03846169
16,19.23077011
16,24.29149818
16,10.2564106
16,21.97802162
16,17.30769157
16,5.769230843
16,18.75048065
16,10.57692337
16,17.03296661
16,14.42307663
16,21.63461494
16,10.98901081
16,14.42307663
16,14.19413948
16,28.84615326
16,29.9145298
16,19.23077011
16,11.53846169
16,19.66783142
16,25
16,28
16,14.9572649
16,39.2628212
16,16.20192337
16,29.4017086
16,9.95192337
16,17.31999969
16,10.47403812
16,28.6713295
16,24.26739883
16,21.15384674
16,20.75961494
16,18.75
16,11.53846169
16,21.12980843
16,27.40384674
16,8.603239059
16,15.38461494
16,14.90384579
16,26.55677605
16,48.07692337
16,20.19230843
16,10.05917168
16,12.82051277
16,21.04957199
16,11.53846169
16,28.84615326
16,9.558823586
16,14.42307663
16,8.190883636
16,43.26922989
16,19.23077011
16,14.42307663
16,25.32051277
16,45.67307663
16,21.97802162
16,13.46153831
16,14.42307663
16,28.5714283
16,31.25
16,12.98076916
16,8.17307663
16,13.125
16,11.05769253
16,17.30769157
16,16.70040512
16,10.76923084
16,32.05128098
16,16.34615326
16,23.07692337
16,17.52136803
16,23.07692337
16,5.341880322
16,22.95192337
16,26.44230843
16,16.23931694
16,28.84615326
16,16.82692337
16,23.50427437
16,40.86538315
16,9.391771317
16,20.38461494
16,22.22222137
16,9.615385056
16,10.6275301
16,56.60416794
16,12.58741283
16,10.68376064
16,40.86538315
16,12.23776245
16,16.82692337
16,16.82692337
16,22.11538506
16,12.5
16,17.12932777
16,14.58333302
16,8.17307663
16,10
16,20
16,15.38461494
16,17.94871712
16,13.46153831
16,40.86538315
16,12.82051277
16,41.95804214
16,11.89903831
16,21.97802162
16,74.5192337
16,11.83431911
16,38.46154022
16,19.23077011
16,15.54828167
16,24.03846169
16,32.69230652
16,21.97802162
16,4.166666508
16,21.36752129
16,11.29807663
16,16.82692337
16,11.53846169
16,15.38461494
16,17.94871712
16,16.74679565
16,19.23077011
16,17.52136803
16,33.65384674
16,20.19230843
16,16.94139099
16,14.42307663
16,9.230769157
16,36.92307663
16,14.86013985
16,26.34615326
16,16.66666603
16,22.45986557
16,25.96153831
16,19.6581192
16,11.66666698
16,24.72527504
16,5.288461685
16,16.34615326
16,15.38461494
16,21.97802162
16,15.86538506
16,82.77591705
16,15.38461494
16,24.03846169
16,20.83333397
16,24
16,97.5
16,16.34615326
16,20.67307663
16,11.21794891
16,11.53846169
16,20.4959507
16,3.219696999
16,32.69230652
16,11.53048801
16,10.14957237
16,11
16,14.7435894
16,21.15384674
16,15.38461494
16,16.02564049
16,9.829059601
16,29.80769157
16,22.39583397
16,30.76922989
16,17.30769157
16,9.230769157
16,11.05769253
16,15.38461494
16,14.42307663
16,14.9572649
16,27.0979023
16,9.615385056
16,25
16,14.42307663
16,38.46154022
16,17.30769157
16,16.82692337
16,14.23076916
16,17.62019157
16,16.82692337
16,29.80769157
16,4.807692528
16,36.05769348
16,9.615385056
16,13.46153831
16,19.23077011
16,18.26922989
16,25.64102554
16,52.16345978
16,9.615385056
16,23.07692337
16,22.64957237
16,18.26922989
16,12.5
16,22.11538506
16,30
16,7.548077106
16,15.30769253
16,10.09615421
16,16.82692337
16,17.30769157
16,15.38461494
16,13.94230747
16,7.982583523
16,33.65384674
16,11.53846169
16,11.11111069
16,10.38461494
16,10.76923084
16,14.6875
16,22
16,16.82692337
16,11.05769253
16,38.94230652
16,10.98901081
16,20.14652061
16,9.545454979
16,16.82692337
16,23.07692337
16,39.2156868
16,8.11978054
16,32.21154022
16,17.94871712
16,24.03846169
16,16.34615326
16,7.5
16,19.71153831
16,15.86538506
16,10.96491241
16,16.82692337
16,21.36752129
16,25.64102554
16,9.763313293
16,14.52991486
16,20.67307663
16,9.615385056
16,13.46153831
16,32.21154022
16,28.84615326
16,24.03846169
16,20
16,32.69230652
16,28.84615326
16,20.67307663
16,19.23077011
16,20.19230843
16,21.63461494
16,19.23077011
16,21.63461494
16,36.05769348
16,14.90384579
16,36.05769348
16,9.134614944
16,17.69230843
16,17.30769157
16,34.61538315
16,24.03846169
16,10.2564106
16,17.09401703
16,19.23077011
16,12.01923084
16,21.97802162
16,26.92307663
16,28.84615326
16,16.82692337
16,20.27026939
16,59.23077011
16,17.5
16,5.288461685
16,37.01922989
16,25
16,18.50961494
16,12.01923084
16,9.38086319
16,11.53846169
16,18.21862411
16,14.42307663
16,16.82692337
16,19.23077011
16,16.82692337
16,20.43269157
16,41.34615326
16,16.02564049
16,11.53846169
16,19.23077011
16,19.23077011
16,21.63461494
16,49.51922989
16,26.44230843
16,23.93162346
16,28.84615326
16,49.45055008
16,34.61538315
16,18.46153831
16,26.92307663
16,10.57692337
16,16.82692337
16,19.71153831
16,7.211538315
16,27.23776245
16,20
16,17.15976334
16,12.98076916
16,20.19230843
16,38.46154022
16,30.36437225
16,19.87179565
16,53.41880417
16,14.47368431
16,12.5
16,19.23077011
16,23.07692337
16,19.71153831
16,30.76922989
16,18.26922989
16,11.53846169
16,12.5
16,11.5
16,4.653846264
16,19.23077011
16,24.03846169
16,18.26922989
16,26.31579018
16,9.829059601
16,18.26922989
16,14.90384579
16,10.85972881
16,40.86538315
16,44.23077011
16,25
16,14.90384579
16,12.74038506
16,33.84615326
16,24.78632545
16,17.30769157
16,40.38461685
16,14.42307663
16,19.23077011
16,18.75
16,21.63461494
16,22.11538506
16,17.66090965
16,7.692307472
16,8.571428299
16,12
16,13.46153831
16,39.90384674
16,34.18803406
16,33.65384674
16,19.23077011
16,57.69230652
16,27.30769157
16,18.46153831
